290311.79120873346,2758089.653746328,35R
281514.1284875761,2748741.889960922,35R
292724.8716060701,2760656.6639800216,35R
315297.01072054444,2784732.8887115195,35R
292098.76177609863,2759990.488374131,35R
283623.96859801095,2750982.0713333325,35R
280639.98906458175,2747814.039796578,35R
264189.6116911073,2730384.537638,35R
285986.4784788919,2753491.715476132,35R
292887.80639579275,2760830.0397636103,35R
306884.36299313884,2775746.0269303285,35R
296574.0564626988,2764754.1143219224,35R
291076.7125372039,2758903.226877725,35R
302368.8962799665,2770929.059351724,35R
292837.29396525695,2760776.2898132764,35R
302235.724231903,2770787.066119847,35R
293194.0553152886,2761155.9296133337,35R
280588.55943823414,2747759.4554383345,35R
294901.3121706698,2762973.0685335607,35R
291744.5077887383,2759613.6043513613,35R
289880.40519241337,2757630.8882104475,35R
290650.9228358767,2758450.3390964004,35R
293480.2716371847,2761460.5212802785,35R
288657.9905521214,2756331.1163281198,35R
285534.8681712627,2753011.8826171695,35R
304511.16565506975,2773213.787600268,35R
293286.4507635445,2761254.254906253,35R
274033.2500472451,2740806.8635827554,35R
293423.0909709143,2761399.6680820505,35R
292640.9899198466,2760567.4094281225,35R
295722.2419361205,2763847.0699189575,35R
291682.7937552759,2759547.9508748,35R
304214.67265591165,2772897.515513964,35R
306052.5467142848,2774858.3187735793,35R
278773.5569076418,2745833.4973208127,35R
293381.2060720227,2761355.093519103,35R
295332.3670542756,2763431.971279927,35R
289931.9675874115,2757685.7209964953,35R
287414.7974001109,2755009.596152763,35R
285704.04580985836,2753191.627335739,35R
290876.76119881513,2758690.545153378,35R
285558.1997327246,2753036.671119767,35R
293021.16965681093,2760971.9535196116,35R
291316.9130793598,2759158.732303022,35R
291030.7047579243,2758854.2891024076,35R
306529.6836183268,2775367.4963256884,35R
301620.4728777414,2770131.1137000592,35R
292317.3628522816,2760223.068016108,35R
289972.74473191216,2757729.0848924015,35R
295753.23388580285,2763880.0684357854,35R
283399.01151644986,2750743.1694432306,35R
292964.9089670344,2760912.0852232855,35R
278541.2318259856,2745587.0226736553,35R
291770.6924356881,2759641.46072458,35R
292041.97974692355,2759930.077153957,35R
294755.6707655312,2762818.0276326695,35R
291537.28598444373,2759393.1581912967,35R
294613.92643321835,2762667.139931978,35R
313042.4561006902,2782322.846095381,35R
284890.59656258125,2752327.427682031,35R
292647.66353281843,2760574.5104471343,35R
310145.43608277786,2779227.7526349886,35R
304544.5753539017,2773249.427325948,35R
289505.4871295551,2757232.208658306,35R
292412.3375576802,2760324.119297056,35R
292350.219122633,2760258.026232432,35R
293759.2896847969,2761757.4703836134,35R
292447.9655508419,2760362.0273303953,35R
262772.4644653818,2728885.8362470903,35R
293192.51538008393,2761154.2908630394,35R
277843.89883359155,2744847.2914196374,35R
290486.5971663141,2758275.5663655545,35R
291040.35820270627,2758864.5572852385,35R
285383.4679644197,2752851.0311817997,35R
294829.4669223556,2762896.5858910484,35R
289545.0342935086,2757274.260740389,35R
292464.8040737178,2760379.9435470514,35R
290465.95346249855,2758253.6106619067,35R
291713.4968164032,2759580.613722354,35R
289223.10317071807,2756931.9487381075,35R
286479.6787547077,2754015.789715305,35R
292764.3993225929,2760698.724113175,35R
283025.7796525558,2750346.8264032905,35R
292255.6542233722,2760157.412300913,35R
306744.8294054235,2775597.1066419175,35R
292537.3940387515,2760457.180125747,35R
284680.9993809538,2752104.7779655275,35R
268560.73974122165,2735009.996416135,35R
291457.9074101462,2759308.7164524663,35R
302030.57857393206,2770568.3397427863,35R
294418.90747815894,2762459.5485128686,35R
289545.0342935086,2757274.260740389,35R
292286.3545957289,2760190.07626218,35R
291862.5945828003,2759739.2314760657,35R
287379.7585434086,2754972.3547216416,35R
293731.1625776711,2761727.5348931984,35R
291164.3112764604,2758996.405645943,35R
287384.0741898202,2754976.941638604,35R
293608.1820520514,2761596.6496525547,35R
292123.1994597111,2760016.4882026264,35R
285576.3921262512,2753055.999623481,35R
292170.02098501567,2760066.3031057385,35R
285657.5892007788,2753142.2683397387,35R
294485.830428657,2762530.784874888,35R
299068.7265664422,2767411.4818874,35R
290722.8140194785,2758526.8027028525,35R
292735.44657702337,2760667.9164215247,35R
283889.4245118357,2751263.997110002,35R
291330.26300052786,2759172.9332246617,35R
293808.0498937926,2761809.365969554,35R
284866.1319098689,2752301.43900025,35R
285832.210902069,2753327.802082753,35R
291575.0751872994,2759433.3582795095,35R
279274.39645696647,2746364.8810141855,35R
291338.7863974909,2759181.999972837,35R
279786.1024629776,2746907.851640901,35R
291354.2927900023,2759198.4949120283,35R
278091.2716554105,2745109.6922588977,35R
281010.1676793364,2748206.9428753415,35R
284506.3470919321,2751919.256838651,35R
286824.4550321596,2754382.181182255,35R
292991.3967243702,2760940.271366992,35R
294524.42372018576,2762571.866096455,35R
266677.50176636106,2733016.668099317,35R
304493.8458354601,2773195.3118198384,35R
292727.0276694973,2760658.958166549,35R
302492.4291097192,2771060.7784946263,35R
292444.98800265125,2760358.8592207828,35R
293146.00916596653,2761104.8006750033,35R
293279.36715874623,2761246.7166146305,35R
301633.1865431997,2770144.6675453465,35R
294788.3095024512,2762852.772410793,35R
293926.0994188999,2761935.0085394657,35R
278993.9392214846,2746067.3129551904,35R
280053.5646792436,2747191.6787251756,35R
294141.66261209256,2762164.4450804833,35R
293216.1276800132,2761179.4183840826,35R
306841.95001815754,2775700.7602779544,35R
264182.5999148292,2730377.1212621853,35R
292590.27023864817,2760513.441775874,35R
291424.0197565488,2759272.667707398,35R
292223.92693128204,2760123.655962203,35R
291746.66417538794,2759615.8984039864,35R
291380.78707099357,2759226.6783532663,35R
296994.84317588917,2765202.244748607,35R
291618.30658921,2759479.34816518,35R
293859.1707326318,2761863.7745564478,35R
283269.97644759296,2750606.1407670043,35R
301558.4421370219,2770064.9842003523,35R
277256.7114517526,2744224.486680376,35R
284598.8650682952,2752017.531476329,35R
272612.0199428572,2739300.759799652,35R
269913.39855877846,2736442.2115944363,35R
292396.4229735185,2760307.1863398505,35R
263077.7406409943,2729208.643262876,35R
286299.7302052931,2753824.5701918937,35R
290387.0754276308,2758169.7204601886,35R
306804.6591535468,2775660.960708543,35R
291503.1933641688,2759356.890797954,35R
291246.3634283471,2759083.686081285,35R
294638.97055066365,2762693.7992156297,35R
308834.547246014,2777827.8718267414,35R
291689.2629741167,2759554.833008286,35R
293256.2683941076,2761222.135251015,35R
306736.4286088425,2775588.140849697,35R
293181.1198482935,2761142.1641155346,35R
292480.20512374706,2760396.3303463086,35R
292720.3541375359,2760651.8571139667,35R
294326.52804543695,2762361.2165787416,35R
292662.961481465,2760590.7881782907,35R
278860.39376764395,2745925.625996146,35R
305861.3542281197,2774654.301999361,35R
289421.564175393,2757142.9711903306,35R
295061.8321255249,2763143.9537946894,35R
291590.1702698287,2759449.4164921823,35R
262934.9020059274,2729057.5994087923,35R
301692.2432436277,2770207.627478729,35R
290455.5802335263,2758242.5782040716,35R
293158.7393766765,2761118.347644407,35R
278647.6208540078,2745699.889743705,35R
292558.0312084233,2760479.138535103,35R
288617.10249217215,2756287.6465950483,35R
290491.62970115873,2758280.918755103,35R
293097.1413526388,2761052.797887905,35R
306679.36437277764,2775527.2391865468,35R
284207.2995298483,2751601.6150412573,35R
291142.7454588185,2758973.465927605,35R
290170.9776111885,2757939.8982755393,35R
291149.42060044385,2758980.5663134716,35R
291205.4915213231,2759040.209666015,35R
291900.79263729876,2759779.869308859,35R
293819.6496372917,2761821.7116785357,35R
291213.2962268031,2759048.5116868983,35R
291880.9748572954,2759758.7856905293,35R
291325.74456871965,2759168.1267576134,35R
294349.82831448596,2762386.0180265605,35R
271203.360889729,2737808.4192583333,35R
292943.0410864888,2760888.8153009587,35R
296722.22245124064,2764911.903899615,35R
291839.7988633606,2759714.9799101874,35R
292406.7931263039,2760318.2200714345,35R
290496.7649368089,2758286.3803787413,35R
283423.48162659537,2750769.1558755003,35R
292052.96654329065,2759941.7661082945,35R
287846.3456876385,2755468.294604197,35R
289993.49270296225,2757751.1491820132,35R
291755.39239980583,2759625.1838580947,35R
291246.3634283471,2759083.686081285,35R
291955.0088478158,2759837.5489720884,35R
302573.9287354421,2771147.680872233,35R
292535.23791278875,2760454.8859651317,35R
301113.5464617195,2769590.71721667,35R
291873.3763143244,2759750.7018227377,35R
301176.9144264457,2769658.2658761763,35R
292198.2574884723,2760096.345055217,35R
274970.13546590187,2741799.94334358,35R
291158.2523158244,2758989.960674486,35R
289791.86483430443,2757536.7334993645,35R
287008.08853871434,2754577.3381980164,35R
283128.80609995243,2750456.229313419,35R
293022.09364219964,2760972.93675973,35R
291723.1492540117,2759590.882322209,35R
285524.0760112867,2753000.4165812726,35R
278993.9392214846,2746067.3129551904,35R
273346.2538110856,2740078.7850840488,35R
283520.64146016835,2750872.337667687,35R
282324.29325693636,2749601.987115565,35R
313271.6110416983,2782567.7513354844,35R
293167.5683792199,2761127.743129223,35R
273581.5415668164,2740328.131226355,35R
289996.77950422745,2757754.6445175153,35R
296008.86054369493,2764152.253897915,35R
306320.98537331197,2775144.7771736374,35R
290342.80882257933,2758122.6416259864,35R
294936.3107837823,2763010.3266254063,35R
293088.31225495867,2761043.4024425233,35R
285164.32720349287,2752618.219568457,35R
293874.8764521832,2761880.490480915,35R
289646.31503279414,2757381.958211149,35R
306657.5425481032,2775503.950096242,35R
302700.8405809301,2771283.0089459666,35R
291449.07609914686,2759299.321924023,35R
305065.58040121535,2773805.2414278826,35R
294429.0691359738,2762470.365058718,35R
292669.8404131497,2760598.1076998194,35R
293341.0661253307,2761312.3763340497,35R
291577.02625434776,2759435.433829996,35R
292211.81096683006,2760110.7652089046,35R
278068.1194339674,2745085.1329508023,35R
293803.73847945384,2761804.777301136,35R
290845.43801672326,2758657.2285226746,35R
291215.6581753114,2759051.0241413466,35R
292863.06356700195,2760803.711007565,35R
286068.59545170877,2753578.9691180126,35R
290256.94513464306,2758031.324333055,35R
291698.1966467616,2759564.3369112643,35R
291585.44664230495,2759444.3914717003,35R
306787.0381207989,2775642.154349841,35R
278934.5745882406,2746004.3287077136,35R
280166.8213726084,2747311.8699225504,35R
291662.25651022047,2759526.10284954,35R
287997.6891139048,2755629.1694814432,35R
313460.02576959896,2782769.125289139,35R
289423.20771969715,2757144.7187986556,35R
292235.63216375734,2760136.1097496445,35R
290958.81695540686,2758777.824096469,35R
282922.2374765499,2750236.8782396237,35R
299490.0700899459,2767860.444342025,35R
294597.0934478375,2762649.2214194615,35R
294257.0373220204,2762287.249469988,35R
285945.3682195477,2753448.0342125357,35R
294771.0664164859,2762834.416670518,35R
291219.97129647457,2759055.6121025532,35R
291817.10574844363,2759690.837618275,35R
292964.9089670344,2760912.0852232855,35R
313462.1749552409,2782771.4223437724,35R
306752.1032570711,2775604.869709595,35R
302452.96036982606,2771018.6938486863,35R
292311.61298799806,2760216.950335283,35R
292801.56542506156,2760738.271653392,35R
280943.51854886673,2748136.20003945,35R
301907.13948324486,2770436.7335688807,35R
274856.7896740629,2741679.788717755,35R
293195.8005747482,2761157.78686385,35R
271240.85484868666,2737848.13486056,35R
292796.5346666499,2760732.9185281834,35R
308558.0192683216,2777532.621751381,35R
290139.95918352983,2757906.910732607,35R
290383.6861157805,2758166.1158118933,35R
306424.362026226,2775255.0976983067,35R
293277.62192160246,2761244.859354864,35R
308783.4416701668,2777773.3048658753,35R
307781.21962997044,2776703.323564825,35R
285174.5032261099,2752629.0301723327,35R
293020.5536664792,2760971.2980262297,35R
290752.8026798812,2758558.6990466854,35R
295065.5269117671,2763147.8872343097,35R
293915.32107249706,2761923.536789862,35R
290548.11707181344,2758340.9967067945,35R
276883.13186418393,2743828.286607151,35R
293189.7434958016,2761151.341112889,35R
301569.20784524176,2770076.4612032664,35R
290671.2578507307,2758471.9673405173,35R
292841.6060172474,2760780.878217356,35R
292564.08887272736,2760485.5840434716,35R
291563.6768365988,2759421.232699905,35R
309782.7435187814,2778840.398485416,35R
282542.60317489726,2749833.777104736,35R
305826.4143696325,2774617.019445995,35R
280980.3402196814,2748175.2832385916,35R
271231.996404964,2737838.751496179,35R
290415.011506974,2758199.4315283317,35R
294401.1501997736,2762440.6468878873,35R
292750.1283044538,2760683.5387549764,35R
294172.66206713964,2762197.440482864,35R
294414.1858943992,2762454.5226453114,35R
263110.22697978164,2729242.996370655,35R
291367.64263491676,2759212.6958652404,35R
292735.44657702337,2760667.9164215247,35R
292768.3007465899,2760702.875508311,35R
282110.7065554004,2749375.222308144,35R
292661.4214211413,2760589.149479852,35R
297575.65043299925,2765820.8603033843,35R
292616.9648567452,2760541.84578305,35R
301692.2432436277,2770207.627478729,35R
305802.1305446509,2774591.1075711115,35R
286287.80882513174,2753811.902379872,35R
288309.6120037922,2755960.7532096454,35R
291503.1933641688,2759356.890797954,35R
289822.88491033274,2757569.720360372,35R
294678.486688141,2762735.86414999,35R
257453.67810171912,2723264.8858957114,35R
289943.88234605844,2757698.3915446424,35R
279611.3203338798,2746722.3839656874,35R
290424.87127122993,2758209.917799452,35R
291158.2523158244,2758989.960674486,35R
293803.01991012075,2761804.0125231813,35R
306630.90547931625,2775475.5221403516,35R
292251.1364306605,2760152.6055691773,35R
290732.9814231569,2758537.6168678496,35R
289089.4570480271,2756789.848580139,35R
284160.2155189846,2751551.6052586986,35R
283006.2435175844,2750326.0814154055,35R
305769.3421133053,2774556.1211337135,35R
294767.7820139957,2762830.9203411792,35R
290902.6412230777,2758718.072383582,35R
291667.2881412214,2759531.455613259,35R
293084.4110219518,2761039.2509682323,35R
291598.8987030202,2759458.7018598313,35R
295264.42648407794,2763359.638681699,35R
306815.6210508786,2775672.6600232003,35R
293006.79653394315,2760956.6586802946,35R
290620.00938423,2758417.459846072,35R
292334.9204422878,2760241.748804448,35R
275052.3897345781,2741887.1405227617,35R
286017.31100456335,2753524.4764935006,35R
302111.46886508015,2770654.583853807,35R
291277.3766146109,2759116.6757935393,35R
295137.3695618595,2763224.370955011,35R
293104.9438011269,2761061.100843752,35R
293454.09383591264,2761432.6620704243,35R
290602.9607072575,2758399.327129208,35R
291427.2031496583,2759276.0541015705,35R
283252.0861267999,2750587.1424511345,35R
292745.6108533713,2760678.7318816897,35R
292700.53884095396,2760630.7724667815,35R
306929.3368344964,2775794.0272031003,35R
291854.5852850217,2759730.7106518727,35R
285498.7914527926,2752973.553325806,35R
308811.2988678225,2777803.048759453,35R
292086.6455797783,2759977.5977168847,35R
292841.6060172474,2760780.878217356,35R
292934.21178065415,2760879.419941852,35R
306844.3063018365,2775703.275088928,35R
301401.2607655072,2769897.4208041746,35R
278287.9079180638,2745318.28399235,35R
290163.89063238597,2757932.3613812346,35R
294779.89323999116,2762843.813059011,35R
292590.27023864817,2760513.441775874,35R
299455.8138700775,2767823.9411284495,35R
303746.28243239876,2772397.9199075243,35R
285121.156023256,2752572.356472759,35R
292647.66353281843,2760574.5104471343,35R
292160.47188535356,2760056.14347607,35R
292782.0583810514,2760717.5146462275,35R
292478.6650203767,2760394.691665707,35R
294254.6764720486,2762284.7365603065,35R
295845.59312756755,2763978.4087491175,35R
276153.8189859685,2743054.902823116,35R
291408.4108388897,2759256.063461387,35R
314320.5637591558,2783688.9556596824,35R
289335.58568917355,2757051.5496675507,35R
292526.5107290107,2760445.6000799406,35R
290490.49994877505,2758279.7171981265,35R
278026.8568292376,2745041.362888758,35R
292076.06955955934,2759966.3457101085,35R
310185.77950768673,2779270.841116681,35R
293123.5259106775,2761080.875004146,35R
286418.12066818425,2753950.3751547257,35R
279819.844447937,2746943.6572735296,35R
270902.3714905766,2737489.6064893375,35R
291678.275566895,2759543.144306951,35R
301661.58714149194,2770174.945124279,35R
291487.6873244932,2759340.395712666,35R
291256.735404348,2759094.7190577504,35R
294552.23948831804,2762601.475227065,35R
302378.0203618849,2770938.787952007,35R
301753.86259657226,2770273.3202865776,35R
294305.99910513626,2762339.365111442,35R
293441.3642005335,2761419.114862521,35R
278864.0976841424,2745929.5556657165,35R
270728.2817284252,2737305.216981956,35R
262775.45541453944,2728888.9988558656,35R
295345.8114035165,2763446.284865128,35R
291955.0088478158,2759837.5489720884,35R
292008.9165661504,2759894.9010944995,35R
291369.7991457712,2759214.9898664327,35R
291030.7047579243,2758854.2891024076,35R
306503.55828591425,2775339.615276445,35R
306683.6672591012,2775531.831405165,35R
301271.7601446641,2769759.370742273,35R
289328.9086985977,2757044.450046711,35R
277976.4358401505,2744987.8784179552,35R
291823.57483447343,2759697.719806765,35R
291550.327391614,2759407.0315810926,35R
294370.1518292977,2762407.6510356367,35R
292078.22583691415,2759968.639808003,35R
279261.43354587257,2746351.1268433686,35R
278568.1893627255,2745615.62141978,35R
292057.58715307264,2759946.6820259527,35R
289685.34775980783,2757423.4645086466,35R
292171.7665178557,2760068.1602429696,35R
294911.47307767894,2762983.8853909136,35R
293361.59809817607,2761334.2265438135,35R
308020.3945452273,2776958.6478960267,35R
285951.4319989763,2753454.4771922412,35R
292150.1013419712,2760045.1099063046,35R
292499.3023754067,2760416.649998262,35R
291660.6135278313,2759524.3550086725,35R
306745.2392000999,2775597.5439977525,35R
291129.600544638,2758959.483637525,35R
289412.73011769523,2757133.5777985062,35R
289408.10764089803,2757128.662653584,35R
290465.95346249855,2758253.6106619067,35R
293379.0502243738,2761352.799243139,35R
290717.4735586962,2758521.122537997,35R
295712.0822914331,2763836.252537671,35R
291753.1333310733,2759622.7805636274,35R
292612.0366277612,2760536.6019629417,35R
278016.6697624645,2745030.5568298795,35R
290548.11707181344,2758340.9967067945,35R
296543.37624233385,2764721.442001058,35R
291277.3766146109,2759116.6757935393,35R
290162.1445639675,2757930.504465734,35R
305958.2831713896,2774757.7314305436,35R
283056.83170566626,2750379.800064759,35R
292495.7088108063,2760412.826406076,35R
306765.4215558042,2775619.0837860247,35R
260608.0069600886,2726597.667876723,35R
271273.8163959101,2737883.0497472202,35R
283252.0861267999,2750587.1424511345,35R
288288.24226597196,2755938.0358152706,35R
290065.18568120344,2757827.391342529,35R
294601.60961890675,2762654.0288234917,35R
293200.7283636484,2761163.030866348,35R
272124.8886579989,2738784.640766107,35R
293670.80180761835,2761663.2939372826,35R
294498.04481953173,2762543.786634244,35R
292693.86528195377,2760623.6714254045,35R
290239.38196888176,2758012.6458532475,35R
261336.035286405,2727367.19260065,35R
295502.2153851213,2763612.80405999,35R
292152.97634574457,2760048.1687170425,35R
285026.8979610454,2752472.2224535556,35R
291174.4779944173,2759007.2200947916,35R
292858.5461939594,2760798.904101938,35R
292528.8722034177,2760448.112730751,35R
292696.0213556065,2760625.965607695,35R
288134.0287763795,2755774.1000868096,35R
288873.7273497714,2756560.4809866413,35R
290989.8315041809,2758810.8132446622,35R
291646.95622075046,2759509.8260880746,35R
282796.894768781,2750103.78399157,35R
307879.4514256655,2776808.186514904,35R
294154.39088296227,2762177.9928542096,35R
291449.07609914686,2759299.321924023,35R
246960.99312722206,2712194.159230066,35R
290948.6499024699,2758767.0097862943,35R
306565.1319400062,2775405.327153144,35R
288601.1786812454,2756270.717456161,35R
305839.7345725177,2774631.2327268487,35R
308966.25233836425,2777968.500084463,35R
306570.76677094866,2775411.340731453,35R
291391.8776683969,2759238.4760860414,35R
308477.7215208556,2777446.8908048626,35R
278808.9502680894,2745871.04734037,35R
290021.1223247575,2757780.531867318,35R
291862.5945828003,2759739.2314760657,35R
291174.4779944173,2759007.2200947916,35R
257173.1250644923,2722968.5660049682,35R
296788.19832795206,2764982.1666062805,35R
300745.7334693393,2769198.6558875926,35R
308455.59849682165,2777423.271127605,35R
292226.8019026024,2760126.7147863843,35R
282073.99403674563,2749336.24568811,35R
277080.21573769563,2744037.300166694,35R
289778.5117762231,2757522.533875914,35R
285148.3950152276,2752601.2938885726,35R
300902.7256142551,2769365.9940786758,35R
312100.88050188427,2781316.6812892933,35R
291524.1418627277,2759379.175573102,35R
260345.7446596212,2726320.485475311,35R
291797.39039918355,2759669.863345885,35R
290258.89659459784,2758033.399720903,35R
303715.32853904023,2772364.905552741,35R
289469.6376759851,2757194.088804261,35R
290999.9984931548,2758821.6275813146,35R
292306.17114750226,2760211.160389288,35R
306949.8259524523,2775815.8952522282,35R
298830.9651874836,2767158.153164273,35R
309514.3461010311,2778553.770653394,35R
294800.1127790853,2762865.337362947,35R
275040.96273209876,2741875.02674691,35R
302529.9498192081,2771100.7863286985,35R
293084.4110219518,2761039.2509682323,35R
293881.3435021993,2761887.3735131877,35R
292751.25766673667,2760684.740473501,35R
304399.354643883,2773094.5152986106,35R
293220.4394820932,2761184.006891744,35R
304544.5753539017,2773249.427325948,35R
271260.734801446,2737869.192893568,35R
267388.7899895237,2733769.4449826153,35R
292176.07900875603,2760072.74846519,35R
264120.8340965472,2730311.7918459713,35R
278818.00435307674,2745880.6531718466,35R
315288.92798909533,2784724.24644511,35R
302215.1176894766,2770765.094982434,35R
277885.98579536297,2744891.934222401,35R
274650.78567828436,2741461.4170874567,35R
290408.9518528263,2758192.9868439217,35R
274190.67665224255,2740973.7190136644,35R
290695.5981642556,2758497.8557276935,35R
290036.5291264474,2757796.916285267,35R
264131.24874038366,2730322.8073071856,35R
303763.8092402952,2772416.6134933513,35R
279641.15398554294,2746754.041056315,35R
283454.1205437848,2750801.6935620373,35R
293033.0787918153,2760984.626396397,35R
293033.0787918153,2760984.626396397,35R
286057.29029736284,2753566.956701617,35R
258147.78478872846,2723998.0745822056,35R
301395.0062421849,2769890.753278454,35R
300437.58306232834,2768870.214191891,35R
289831.4102697355,2757578.7862963914,35R
298127.682257601,2766408.89832179,35R
289475.69819910324,2757200.5331291896,35R
306494.7473657194,2775330.2122658514,35R
290743.1488110453,2758548.431039383,35R
293735.78200138593,2761732.451302413,35R
294336.68984700664,2762372.0330649596,35R
279508.54751499,2746613.3311710167,35R
291638.7412854673,2759501.0868934016,35R
293364.7805481927,2761337.61332872,35R
292057.58715307264,2759946.6820259527,35R
293977.42463397735,2761989.636019718,35R
291770.07632755174,2759640.805280006,35R
294282.28809877567,2762314.126700026,35R
290996.6094985849,2758818.0228017047,35R
291405.0220557945,2759252.4585942235,35R
291236.196822057,2759072.8715862064,35R
298995.1835301145,2767333.122271762,35R
297610.2243251616,2765857.6872390523,35R
292094.6545934201,2759986.118658769,35R
295045.0002950642,2763126.0348029584,35R
304890.4478539512,2773618.401101975,35R
278186.24636349146,2745210.4403470354,35R
293423.0909709143,2761399.6680820505,35R
306633.2618398202,2775478.0369192185,35R
290060.871799256,2757822.8036961835,35R
280897.23403403885,2748087.0732331644,35R
292139.9361399247,2760034.294829679,35R
293191.28343165887,2761152.979862912,35R
291493.12984591565,2759346.1853766306,35R
281353.8936987201,2748571.7969031017,35R
292982.1568212111,2760930.438986228,35R
304826.29630429076,2773549.9627174535,35R
293164.2831703645,2761124.2471342953,35R
290681.6307380231,2758482.999939755,35R
290573.6902848267,2758368.1957003316,35R
284073.14005192526,2751459.120284501,35R
308086.9727122899,2777029.7238498526,35R
308803.9249154215,2777795.1753709693,35R
262759.4692914175,2728872.095263562,35R
291903.66775065445,2759782.9280742053,35R
293792.75462530425,2761793.0871274034,35R
294613.92643321835,2762667.139931978,35R
283077.3958986244,2750401.6369598676,35R
294687.31363681925,2762745.2604865488,35R
288857.29051026586,2756543.005480805,35R
292451.66181567556,2760365.960156903,35R
297637.8217513249,2765887.0832750713,35R
278398.93124928384,2745436.061339101,35R
309562.78339215857,2778605.496734924,35R
292052.96654329065,2759941.7661082945,35R
294321.3958164118,2762355.753709407,35R
273998.6548177303,2740770.1970616314,35R
289533.42696883506,2757261.918170998,35R
292365.7231178782,2760274.5221645106,35R
296656.0406910383,2764841.4229250913,35R
292191.583416839,2760089.2442262378,35R
291020.53781664395,2758843.474746011,35R
